;;;;;;;;;;;;
;;;;CALCULADORA DE REMUNERAÇÃO DE SDRs/BDRs;;;;;;;;
;;;;;;;;;;;;
;Objetivo;;;;;;;;;;;
;;;;;;;;;;;;
;;Definir os parâmetros e calcular a remuneração total de SDRs/BDRs, dividido em salário e comissionamento. Além disso, criar o modelo variável, bem como simular o pagamento ao final do mês do colaborador;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;Acessos Importantes de Consulta ;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;Manual do Cliente: Manual com o descritivo sobre a parte conceitual e de uso deste template;;;;;;;;;;
;;Vídeo Explicativo: Vídeos explicativos sobre os conceitos e principalmente sobre o funcionamento deste template;;;;;;;;;;
